鄉鎮市區,交易標的,土地位置建物門牌,土地面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,租賃年月日,租賃筆棟數,租賃層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,有無附傢俱,總額元,單價元平方公尺,車位類別,車位面積平方公尺,車位總額元,備註,編號,出租型態,有無管理員,租賃期間,有無電梯,附屬設備,租賃住宅服務
中正區,租賃房屋,臺北市中正區延平南路６９之１號１４樓,0.0,,,,1140926,土地0建物1車位0,十四層,15,住宅大樓(11層含以上有電梯),自由職業事務所,鋼筋混凝土造,1070119,64.91,1,1,1,有,有,無,40429,623,,0.0,0,1.此租金已扣除稅4600，健保971租金總額含管理費；網路費；,RPROMLNJIIKGFBA27CC,整棟(戶)出租,有,1141101~1141231,有,,
中山區,租賃房屋,臺北市中山區德惠街１０８號２樓,0.0,,,,1140926,土地0建物0車位0,二層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0610703,13.02,4,1,1,有,無,有,13000,998,,0.0,0,租金總額含管理費；網路費；租賃建物部分範圍，且未計入共有部分面積；,RPRNMLNJIIKGFCA27CC,分租雅房,無,1141001~1150930,無,冷氣、熱水器、洗衣機、冰箱、瓦斯或天然氣、網路,一般轉租
中山區,租賃房屋,臺北市中山區林森北路１０７巷８１號５樓之５,0.0,,,,1140925,土地0建物1車位0,五層,7,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0751009,40.29,1,1,1,有,有,有,16000,397,,0.0,0,此為國家住宅及都市更新中心社會住宅包租代管計畫之物件，評定市價租金為20000元，因選擇包租方案須打8折且簽約租金無條件捨去至百分位，實際租賃契約金額16000元。,RPVNMLNJIIKGFCA67CC,獨立套房,有,1141001~1150930,有,冷氣、熱水器、冰箱,社會住宅包租轉租
內湖區,租賃房屋+車位,臺北市內湖區瑞光路３０２號２樓之３,0.0,,,,1140922,土地0建物1車位2,二層,11,廠辦,工業用,鋼筋混凝土造,0911028,536.26,0,0,0,無,有,無,150000,280,坡道平面,62.88,0,租金總額含稅；,RPWNMLNJIIKGFCA77CC,,有,1141001~1171130,有,,
南港區,車位,臺北市南港區經貿二路１５７巷３６弄６０號等共有部分,0.0,,,,1140921,土地0建物0車位1,,,其他,,,,18.7,0,0,0,無,無,無,2000,,其他,18.7,2000,租金已扣除管理費1000元,RPPOMLNJIIKGFDA27CC,,,1140922~1141221,,,
松山區,租賃房屋,臺北市松山區八德路三段１５５巷２１號３樓,0.0,,,,1140926,土地0建物1車位0,三層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0611003,126.55,4,2,2,有,無,有,40000,316,,0.0,0,多人共同承租4；,RPSOMLNJIIKGFDA57CC,整棟(戶)出租,無,1141001~1150930,無,冷氣、熱水器、洗衣機、瓦斯或天然氣,
士林區,租賃房屋,臺北市士林區承德路四段２９４之４號５樓,0.0,,,,1140926,土地0建物1車位0,五層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0770715,133.72,3,2,2,有,有,無,39000,292,,0.0,0,,RPXNMLNJIIKGFEA08CC,整棟(戶)出租,有,1141020~1151019,有,,
大安區,租賃房屋,臺北市大安區敦化南路二段３４號,0.0,,,,1140925,土地0建物1車位0,一層,12,店面(店鋪),商業用,鋼筋混凝土造,0701228,139.46,0,1,1,有,有,無,88100,632,,0.0,0,1.免租裝修期：1140929至1141026止2.此租金已扣除稅10024，健保2115租金總額含稅；,RPTNMLNJIIKGFFA77CC,,有,1140929~1191026,有,,
大同區,租賃房屋,臺北市大同區民生西路１９１號１３樓,0.0,,,,1140921,土地0建物1車位0,十三層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1000510,168.05,4,2,2,有,有,有,80000,476,,0.0,0,租金總額含管理費；續租案件；,RPQNMLOJIIKGFBA17CC,整棟(戶)出租,有,1140921~1150920,有,冷氣、熱水器、洗衣機、電視機、冰箱、瓦斯或天然氣,
萬華區,租賃房屋,臺北市萬華區環河南路二段２１號８樓,0.0,,,,1140923,土地0建物1車位0,八層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1090807,89.31,2,2,1,有,有,有,60000,672,,0.0,0,租金總額含管理費；續租案件；,RPRNMLOJIIKGFBA27CC,整棟(戶)出租,有,1140923~1150922,有,冷氣、熱水器、洗衣機、電視機、冰箱、瓦斯或天然氣,
中正區,租賃房屋,臺北市中正區林森北路３號９樓,0.0,,,,1140925,土地0建物1車位0,九層,11,住宅大樓(11層含以上有電梯),一般事務所,鋼筋混凝土造,0950824,82.69,1,1,1,有,有,有,58000,701,,0.0,0,租金總額含管理費；網路費；其他有線電視費用；,RPSNMLOJIIKGFBA37CC,整棟(戶)出租,有,1140925~1150924,有,冷氣、熱水器、洗衣機、電視機、冰箱、有線電視、網路,
內湖區,租賃房屋,臺北市內湖區康樂街７２巷６弄３號五樓,0.0,,,,1140926,土地0建物1車位0,五層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0760112,93.34,3,2,2,有,無,無,28000,300,,0.0,0,,RPPNMLOJIIKGFCA17CC,整棟(戶)出租,無,1141001~1160930,無,冷氣、熱水器,一般代管
中山區,租賃房屋,臺北市中山區林森北路５８７號８樓之９,0.0,,,,1140925,土地0建物1車位0,八層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1000726,88.99000000000001,2,1,1,有,有,有,60000,674,,0.0,0,租金總額含管理費；,RPRNMLOJIIKGFCA37CC,整棟(戶)出租,有,1140925~1160924,有,冷氣、熱水器、洗衣機、電視機、冰箱,
中山區,租賃房屋,臺北市中山區南京東路三段８９巷２７弄１０號２樓,0.0,,,,1140926,土地0建物1車位0,二層,10,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1061002,75.57,2,1,1,有,有,有,70000,926,,0.0,0,租金總額含管理費；,RPSNMLOJIIKGFCA47CC,整棟(戶)出租,有,1140926~1160925,有,冷氣、熱水器、洗衣機、電視機、冰箱、瓦斯或天然氣,
中山區,租賃房屋,臺北市中山區南京東路二段１０８號１１樓,0.0,,,,1140926,土地0建物1車位0,十一層,18,住宅大樓(11層含以上有電梯),住家用,鋼骨造,0990917,61.65,1,1,1,有,有,有,43000,697,,0.0,0,租金總額含管理費；續租案件；,RPTNMLOJIIKGFCA57CC,獨立套房,有,1140926~1150925,有,冷氣、熱水器、洗衣機、電視機、冰箱、瓦斯或天然氣,
信義區,租賃房屋,臺北市信義區永吉路５３號１２樓之５,0.0,,,,1140922,土地0建物1車位0,十二層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0960524,71.84,2,2,1,有,有,有,40000,557,,0.0,0,,RPPNMLQJIIKGFDA57DC,整棟(戶)出租,有,1141001~1160930,有,冷氣、熱水器、洗衣機、冰箱、瓦斯或天然氣,
文山區,租賃房屋,臺北市文山區辛亥路五段９２之３號三樓,0.0,,,,1140926,土地0建物1車位0,三層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0720211,106.26,3,2,2,有,有,無,30000,282,,0.0,0,租金總額含管理費；,RPRNMLRJIIKGFAA47CC,整棟(戶)出租,無,1141001~1150930,有,冷氣、熱水器、瓦斯或天然氣,
文山區,租賃房屋,臺北市文山區秀明路二段７巷８弄２號五樓,0.0,,,,1140925,土地0建物1車位0,五層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0721207,81.5,2,1,1,有,無,有,18000,221,,0.0,0,租金總額含水費；瓦斯費；網路費；,RPTNMLRJIIKGFAA67CC,整棟(戶)出租,無,1141008~1161007,無,冷氣、熱水器、洗衣機、瓦斯或天然氣、網路,
中正區,租賃房屋,臺北市中正區忠孝東路二段１００號１０樓之４,0.0,,,,1140925,土地0建物1車位0,十層,12,住宅大樓(11層含以上有電梯),住商用,鋼筋混凝土造,0650730,68.05,0,0,0,無,無,無,32000,470,,0.0,0,,RPPOMLRJIIKGFBA47CC,,有,1141001~1160930,有,,
內湖區,租賃房屋,臺北市內湖區民權東路六段９０巷６弄１０號四樓,0.0,,,,1140926,土地0建物1車位0,四層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0701102,106.39,3,2,2,有,無,有,30000,282,,0.0,0,多人共同承租3；,RPOOMLRJIIKGFCA47CC,整棟(戶)出租,無,1141001~1150930,無,冷氣、熱水器、洗衣機、冰箱,
北投區,租賃房屋,臺北市北投區知行路３３６號九樓之１０,0.0,,,,1140926,土地0建物1車位0,九層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860122,68.31,1,1,1,有,有,有,16000,234,,0.0,0,國家住宅都市更新中心社會住宅包租代管計畫之物件，評定市價租金為17800元，因選擇「代管」方案須打9折，且 簽約租金無條件捨去至百分位，實際租賃契約金額16000元。,RPRNMLRJIIKGFEA87CC,獨立套房,有,1141005~1151004,有,冷氣、熱水器、瓦斯或天然氣,社會住宅代管
北投區,租賃房屋,臺北市北投區行義路２１號,0.0,,,,1140923,土地0建物1車位0,一層,4,店面(店鋪),住家用,鋼筋混凝土造,0670506,95.78,0,0,0,無,無,無,43000,449,,0.0,0,租金總額含稅；,RPTNMLRJIIKGFEA08CC,,無,1141007~1190917,無,,
北投區,租賃房屋,臺北市北投區東華街二段２１０號,0.0,,,,1140925,土地0建物1車位0,一層,5,店面(店鋪),商業用,鋼筋混凝土造,0730921,94.33,0,0,0,無,無,無,45511,482,,0.0,0,租金總額含稅；,RPUNMLRJIIKGFEA18CC,,無,1141017~1190927,無,,
北投區,租賃房屋,臺北市北投區尊賢街２３２號８樓,0.0,,,,1140926,土地0建物1車位0,八層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1090302,181.58999999999997,3,2,2,有,有,無,61000,336,,0.0,0,,RPWNMLRJIIKGFEA38CC,整棟(戶)出租,有,1141016~1161016,有,冷氣、熱水器、洗衣機、冰箱、瓦斯或天然氣,
大安區,租賃房屋,臺北市大安區新生南路三段１１巷７-１號４樓,0.0,,,,1140922,土地0建物0車位0,四層,4,公寓(5樓含以下無電梯),,鋼筋混凝土造,0640408,24.0,4,1,2,有,無,有,17000,708,,0.0,0,,RPQNMLRJIIKGFFA87CC,分租套房,無,1141001~1150930,無,,一般轉租
大安區,租賃房屋,臺北市大安區和平東路二段２６５巷７號,0.0,,,,1140926,土地0建物1車位0,全,2,透天厝,,加強磚造,,122.76,3,1,1,有,無,無,100000,815,,0.0,0,租賃期間含免租金裝潢期114年10月1日至115年2月1日。租金總額含稅；其他健保補充保費；租賃期間有約定不同租金自民國115年10月1日起，至民國116年9月30日止，每個月租金為新臺幣壹拾萬伍仟元整。自民國116年10月1日起，至民國117年9月30日止，每個月租金為新臺幣壹拾壹萬整。自民國117年10月1日起，至民國119年9月30日止，每個月租金為新臺幣壹拾貳萬整。；,RPRNMLRJIIKGFFA97CC,,無,1141001~1190930,無,,
中正區,租賃房屋,臺北市中正區三元街１８４號４樓,0.0,,,,1140921,土地0建物0車位0,四層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0640108,17.85,4,1,3,有,無,有,18000,1008,,0.0,0,本案為分租套房，本間為401室，租金包含水、垃圾處理費，包租業者另免費附贈網路及第四台。租金總額含水費；其他垃圾處理費；,RPSNMLSJIIKGFAA67CC,分租套房,無,1140921~1150920,無,冷氣、熱水器、洗衣機、電視機、冰箱、有線電視、網路,一般轉租
中正區,租賃房屋,臺北市中正區忠孝西路一段４５號５樓之７,0.0,,,,1140924,土地0建物1車位0,五層,12,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0670104,29.83,1,1,1,有,有,無,15000,503,,0.0,0,此為國家住宅及都市更新中心社會住宅包租代管計畫之物件，評定市價租金為18800元，因選擇包租方案須打8折且簽約租金無條件捨去至百分位，實際租賃契約金額15000元。,RPSNMLSJIIKGFBA77CC,獨立套房,有,1141001~1150930,有,冷氣、熱水器,社會住宅包租轉租
大同區,租賃房屋,臺北市大同區民權西路２６８號１樓,0.0,,,,1140926,土地0建物1車位0,一層,15,店面(店鋪),Ｇ３第１９組一般零售業甲組（不包括日用百貨）,鋼筋混凝土造,1110209,99.2,0,1,1,有,有,無,36640,369,,0.0,0,未租賃車位，建物登記含有車位面積；,RPWNMLSJIIKGFBA18CC,,有,1140926~1161025,有,瓦斯或天然氣,
萬華區,租賃房屋,臺北市萬華區艋舺大道５９號二樓,0.0,,,,1140925,土地0建物1車位0,二層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0611114,45.17,2,2,1,有,無,有,28000,620,,0.0,0,國家住宅及都市更新中心社會住宅包租代管計畫之物件，市價租金為35000元，因選擇「包租」方案須打8折，且簽約租金無條件捨去至百分位，實際租賃契約金額28000元。續租案件；,RPXNMLSJIIKGFBA28CC,整棟(戶)出租,無,1141005~1150831,無,冷氣、熱水器、洗衣機、電視機、冰箱,社會住宅包租轉租
萬華區,租賃房屋,臺北市萬華區西園路２段２８３號,0.0,,,,1140926,土地0建物0車位0,全,4,透天厝,工業用,鋼筋混凝土造,0621004,18.51,15,0,15,有,無,有,17000,918,,0.0,0,本案為分租套房，本間為202室，租金包含水費及垃圾處理費等其他費用。包租業者另免費附贈網路及第四台。租金總額含水費；其他垃圾處理費；,RPVOMLSJIIKGFBA18CC,分租套房,無,1140926~1150925,無,冷氣、熱水器、洗衣機、電視機、冰箱、有線電視、網路,一般轉租
內湖區,租賃房屋,臺北市內湖區民權東路六段１２０巷５弄４號５樓,0.0,,,,1140926,土地0建物1車位0,五層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0730130,105.73,3,1,2,有,無,有,28000,265,,0.0,0,此為國家住宅及都市更新中心社會住宅包租代管計畫之物件，評定市價租金為35000元，因選擇包租方案須打8折且簽約租金無條件捨去至百分位，實際租賃契約金額28000元。,RPPNMLSJIIKGFCA57CC,整棟(戶)出租,無,1141025~1151024,無,冷氣、熱水器、瓦斯或天然氣,社會住宅包租轉租
中山區,租賃房屋,臺北市中山區林森北路２８６號七樓之２,0.0,,,,1140922,土地0建物1車位0,七層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0770905,41.12,1,1,1,有,有,有,17920,436,,0.0,0,國家住宅及都市更新中心社會住宅包租代管計畫之物件，評定市價租金為21200元，因選擇「代管」方案須打9折，且簽約租金無條件捨去至百分位，實際租賃契約金額19000元。租金總額19000元 包含管理費1080元由出租人負擔。,RPQOMLSJIIKGFCA77CC,獨立套房,有,1140925~1150924,有,冷氣、熱水器、洗衣機、電視機、冰箱、瓦斯或天然氣,社會住宅代管
松山區,租賃房屋,臺北市松山區民生東路五段１３８巷３號二樓之７,0.0,,,,1140921,土地0建物0車位0,二層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0641127,18.83,6,1,2,有,無,有,13000,690,,0.0,0,本案為分租雅房，本間為202室，租金包含水及垃圾處理費等其他費用。包租業者另免費附贈網路及第四台。租金總額含水費；其他垃圾處理費；,RPOPMLSJIIKGFDA77CC,分租雅房,無,1140921~1150920,有,冷氣、電視機、冰箱、有線電視、網路,一般轉租
士林區,租賃房屋,臺北市士林區天母西路１６之１號７樓,0.0,,,,1140923,土地0建物1車位0,七層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0651106,162.5,4,2,2,有,有,有,70000,431,,0.0,0,其他租金內含發票稅；續租案件；,RPWNMLSJIIKGFEA48CC,整棟(戶)出租,有,1141015~1161014,有,冷氣、熱水器、洗衣機、電視機、冰箱、瓦斯或天然氣,
士林區,租賃房屋,臺北市士林區天玉街１５號４樓,0.0,,,,1140923,土地0建物0車位0,四層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0720119,36.51,11,3,10,有,無,有,37500,1027,,0.0,0,本案為全新裝潢、全新家電，本間為兩房一廳一衛分租套房，第405室；租金包含水費，包租業者另免費附贈網路及第四台。租金總額含水費；租賃建物部分範圍，且未計入共有部分面積；,RPPPMLSJIIKGFEA97CC,分租套房,無,1140923~1150322,有,冷氣、熱水器、洗衣機、電視機、冰箱、有線電視、網路,一般轉租
大安區,租賃房屋,臺北市大安區信義路三段１３４巷４５弄１０號三樓,0.0,,,,1140924,土地0建物1車位0,三層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0750515,119.35,3,2,2,有,有,有,50790,426,,0.0,0,租金總額含管理費；,RPQNMLSJIIKGFFA97CC,整棟(戶)出租,無,1141001~1160930,有,冷氣、熱水器、電視機、冰箱、瓦斯或天然氣,
中正區,租賃房屋,臺北市中正區三元街１８４號４樓,0.0,,,,1140921,土地0建物0車位0,四層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0640108,17.85,4,1,3,有,無,有,18000,1008,,0.0,0,本案為分租套房，本間為401室，租金包含水、垃圾處理費，包租業者另免費附贈網路及第四台。租金總額含水費；其他垃圾處理費；,RPQNMLTJIIKGFAA57CC,分租套房,無,1140921~1150920,無,冷氣、熱水器、洗衣機、電視機、冰箱、有線電視、網路,一般轉租
文山區,租賃房屋,臺北市文山區萬壽路６２之６號五樓,0.0,,,,1140923,土地0建物1車位0,五層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0961023,41.96,1,1,1,有,有,有,15865,378,,0.0,0,國家住宅及都市更新中心社會住宅包租代管計畫之物件，評定市價租金為18400元，因選擇「代管」方案須打9折，且簽約租金無條件捨去至百分位，實際租賃契約金額16500元。租金總額16500元 包含管理費635元由出租人負擔。,RPRNMLTJIIKGFAA67CC,獨立套房,有,1140925~1150924,有,冷氣、熱水器、洗衣機、電視機、冰箱,社會住宅代管
文山區,租賃房屋,臺北市文山區一壽街２０巷２號３樓,0.0,,,,1140926,土地0建物1車位0,三層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0740112,104.55,3,2,2,有,無,有,25000,239,,0.0,0,此為台北市社會住宅包租代管計畫之物件，評定市價租金為27800元，因選擇代管方案須打9折且簽約租金無條件捨去至百分位，故實際租賃契約金額25000 元。續租案件；,RPTNMLTJIIKGFAA87CC,整棟(戶)出租,無,1140926~1150925,無,冷氣、熱水器、洗衣機、電視機、瓦斯或天然氣,社會住宅代管
文山區,租賃房屋,臺北市文山區木柵路四段３３巷７號７樓之１,0.0,,,,1140923,土地0建物1車位0,七層,10,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0971208,90.5,1,0,1,有,有,有,22000,243,,0.0,0,國家住宅及都市更新中心社會住宅包租代管計畫之物件，評定市價租金為24445元，因選擇「代管」方案須打9折，且簽約租金無條件捨去至百分位，實際租賃契約金額22000元。未租賃車位，建物登記含有車位面積；,RPOOMLTJIIKGFAA47CC,整棟(戶)出租,有,1140930~1150929,有,冷氣、熱水器、洗衣機、電視機、冰箱,社會住宅代管
大同區,租賃房屋,臺北市大同區重慶北路三段１３７巷２５號三樓,0.0,,,,1140922,土地0建物0車位0,三層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0731026,29.04,5,1,4,有,無,有,26000,895,,0.0,0,本案為分租套房，本間302室為兩房一廳一衛，租金包含水費、垃圾處理費；包租業另附贈網路、第四台等其他費用。租金總額含水費；其他垃圾處理費；續租案件；,RPWOMLTJIIKGFBA38CC,分租套房,無,1140924~1150923,無,冷氣、熱水器、洗衣機、電視機、冰箱、有線電視、網路,一般轉租
中山區,租賃房屋,臺北市中山區新生北路二段１０８號九樓之９,0.0,,,,1140923,土地0建物1車位0,九層,14,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0680119,28.97,1,1,1,有,有,有,13400,463,,0.0,0,國家住宅及都市更新中心社會住宅包租代管計畫之物件，市價租金為17500元，因選擇「包租」方案須打8折，且簽約租金無條件捨去至百分位，實際租賃契約金額14000元。租金總額14000元 包含管理費600元由出租人負擔。,RPRNMLTJIIKGFCA87CC,獨立套房,有,1141001~1150930,有,冷氣、熱水器、洗衣機、電視機、冰箱、瓦斯或天然氣,社會住宅包租轉租
中山區,租賃房屋,臺北市中山區德惠街８號七樓之６,0.0,,,,1140923,土地0建物1車位0,七層,12,住宅大樓(11層含以上有電梯),一般事務所,鋼筋混凝土造,0951113,38.14,1,1,1,有,有,有,21154,555,,0.0,0,國家住宅及都市更新中心社會住宅包租代管計畫之物件，評定市價租金為25600元，因選擇「代管」方案須打9折，且簽約租金無條件捨去至百分位，實際租賃契約金額23000元。租金總額23000元 包含管理費1846元由出租人負擔。,RPSNMLTJIIKGFCA97CC,獨立套房,有,1140925~1150924,有,冷氣、熱水器、洗衣機、電視機、冰箱,社會住宅代管
中山區,租賃房屋,臺北市中山區松江路１９４巷１０號４樓,0.0,,,,1140926,土地0建物1車位0,四層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0821217,33.85,1,1,1,有,無,有,17000,502,,0.0,0,此為國家住宅及都市更新中心社會住宅包租代管計畫之物件，評定市價租金為21300元，因選擇包租方案須打8折且簽約租金無條件捨去至百分位，實際租賃契約金額17000元。,RPPOMLTJIIKGFCA77CC,獨立套房,無,1141005~1151004,無,冷氣、熱水器、電視機、冰箱,社會住宅包租轉租
內湖區,租賃房屋,臺北市內湖區新明路３８０巷３弄４號４樓,0.0,,,,1140924,土地0建物1車位0,四層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0701209,126.3,3,2,2,有,無,有,31200,247,,0.0,0,國家住宅及都市更新中心社會住宅包租代管計畫之物件，評定市價租金為39000元，因選擇「包租」方案須打8折，且簽約租金無條件捨去至百分位，實際租賃契約金額31200元。,RPWOMLTJIIKGFCA48CC,整棟(戶)出租,無,1140925~1170924,無,冷氣、熱水器、瓦斯或天然氣,社會住宅包租轉租
松山區,租賃房屋,臺北市松山區民生東路五段１３８巷３號二樓之７,0.0,,,,1140921,土地0建物0車位0,二層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0641127,18.83,6,1,2,有,無,有,13000,690,,0.0,0,本案為分租雅房，本間為202室，租金包含水及垃圾處理費等其他費用。包租業者另免費附贈網路及第四台。租金總額含水費；其他垃圾處理費；,RPSNMLTJIIKGFDA08CC,分租雅房,無,1140921~1150920,有,冷氣、電視機、冰箱、有線電視、網路,一般轉租
南港區,租賃房屋,臺北市南港區福德街３３９巷５弄２１號四樓,0.0,,,,1140921,土地0建物1車位0,四層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0660521,72.53,3,2,1,有,無,無,26500,365,,0.0,0,多人共同承租3；,RPTNMLTJIIKGFDA18CC,整棟(戶)出租,無,1140921~1170920,無,冷氣、熱水器、洗衣機、電視機、冰箱、瓦斯或天然氣,社會住宅包租轉租
南港區,租賃房屋,臺北市南港區研究院路二段１９７巷２１號三樓,0.0,,,,1140925,土地0建物1車位0,三層,3,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0641211,69.55,2,1,1,有,無,有,16000,230,,0.0,0,,RPVNMLTJIIKGFDA38CC,整棟(戶)出租,無,1141001~1150930,無,冷氣、熱水器、洗衣機、冰箱,社會住宅包租轉租
松山區,租賃房屋,臺北市松山區南京東路五段３３６號十二樓之２,0.0,,,,1140924,土地0建物1車位0,十二層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0790119,50.22,1,1,1,有,有,有,22000,438,,0.0,0,國家住宅及都市更新中心社會住宅包租代管計畫之物件，評定市價租金為24500元，因選擇「代管」方案須打9折，且簽約租金無條件捨去至百分位，實際租賃契約金額22000元。,RPPOMLTJIIKGFDA87CC,獨立套房,有,1141016~1151015,有,冷氣、熱水器、洗衣機、電視機、冰箱,社會住宅代管
信義區,租賃房屋+車位,臺北市信義區永吉路２７８巷４６號,0.0,,,,1140923,土地0建物1車位1,一層,7,店面(店鋪),一般零售業（甲組）,鋼筋混凝土造,1121013,54.83,0,1,1,有,有,無,30000,547,塔式車位,20.58,0,租賃期間含免租金裝潢期自民國114年10月1日起至民國114年10月31日。,RPSOMLTJIIKGFDA18CC,,有,1141001~1151031,有,冷氣,
信義區,租賃房屋,臺北市信義區福德街８４巷１７號４樓,0.0,,,,1140922,土地0建物1車位0,四層,4,公寓(5樓含以下無電梯),集合住宅,鋼筋混凝土造,0621012,81.93,3,1,1,有,無,無,29000,354,,0.0,0,國家住宅及都市更新中心社會住宅包租代管計畫之物件，評定市價租金為32223元，因選擇「代管」方案須打9折，且簽約租金無條件捨去至百分位，實際租賃契約金額29000元。,RPTOMLTJIIKGFDA28CC,整棟(戶)出租,無,1140923~1150922,無,冷氣、熱水器、瓦斯或天然氣,社會住宅代管
信義區,租賃房屋,臺北市信義區忠孝東路五段８００號１１樓之６,0.0,,,,1140922,土地0建物1車位0,十一層,13,住宅大樓(11層含以上有電梯),一般事務所,鋼筋混凝土造,0960103,41.81,1,0,1,有,有,有,27000,646,,0.0,0,國家住宅及都市更新中心社會住宅包租代管計畫之物件，評定市價租金為30000元，因選擇「代管」方案須打9折，且簽約租金無條件捨去至百分位，實際租賃契約金額27000元。,RPUOMLTJIIKGFDA38CC,整棟(戶)出租,有,1141001~1150930,有,冷氣、熱水器、洗衣機、電視機、冰箱,社會住宅代管
士林區,租賃房屋,臺北市士林區天玉街１５號４樓,0.0,,,,1140923,土地0建物0車位0,四層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0720119,36.51,11,3,10,有,無,有,37500,1027,,0.0,0,本案為全新裝潢、全新家電，本間為兩房一廳一衛分租套房，第405室；租金包含水費，包租業者另免費附贈網路及第四台。租金總額含水費；租賃建物部分範圍，且未計入共有部分面積；,RPVNMLTJIIKGFEA48CC,分租套房,無,1140923~1150322,有,冷氣、熱水器、洗衣機、電視機、冰箱、有線電視、網路,一般轉租
士林區,租賃房屋,臺北市士林區承德路四段３９之１號四樓,0.0,,,,1140923,土地0建物1車位0,四層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860115,135.9,3,2,2,有,有,有,35000,258,,0.0,0,國家住宅及都市更新中心社會住宅包租代管計畫之物件，評定市價租金為38900元，因選擇「代管」方案須打9折，且簽約租金無條件捨去至百分位，實際租賃契約金額35000元。,RPOOMLTJIIKGFEA87CC,整棟(戶)出租,有,1141001~1150930,有,冷氣、熱水器、洗衣機、電視機、冰箱、瓦斯或天然氣,社會住宅代管
士林區,租賃房屋,臺北市士林區社子街８０號２樓,0.0,,,,1140922,土地0建物1車位0,二層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0650507,91.62,4,1,1,有,無,有,25000,273,,0.0,0,此為台北市社會住宅包租代管計畫之物件，評定市價租金為27800元，因選擇代管方案須打9折且簽約租金無條件捨去至百分位，故實際租賃契約金額25000 元。續租案件；,RPQOMLTJIIKGFEA08CC,整棟(戶)出租,無,1140922~1150921,無,冷氣、熱水器,社會住宅代管
